Date;Dir;Int
30/10/2006 19:00:00;272.41;2.16
30/10/2006 15:00:00;82.56;5.49
30/10/2006 09:00:00;75.53;1.76
30/10/2006 06:00:00;47.41;0.39
30/10/2006 00:00:00;150.06;1.57
29/10/2006 18:00:00;154.28;1.76
29/10/2006 13:00:00;140.22;5.1
29/10/2006 11:00:00;51.63;1.37
29/10/2006 09:00:00;53.03;1.37
29/10/2006 05:00:00;137.41;1.96
29/10/2006 00:00:00;323.03;0
28/10/2006 23:00:00;304.75;4.31
28/10/2006 22:00:00;297.72;6.27
28/10/2006 20:00:00;313.19;5.69
28/10/2006 15:00:00;289.28;3.14
28/10/2006 13:00:00;306.16;3.14
28/10/2006 10:00:00;16.47;3.33
28/10/2006 08:00:00;317.41;4.12
28/10/2006 04:00:00;30.53;1.57
28/10/2006 01:00:00;272.41;0.39
27/10/2006 23:00:00;338.5;2.16
27/10/2006 19:00:00;331.47;4.12
27/10/2006 17:00:00;308.97;3.14
27/10/2006 14:00:00;294.91;3.33
27/10/2006 12:00:00;265.38;0.98
27/10/2006 07:00:00;290.69;2.35
27/10/2006 06:00:00;259.75;0.39
26/10/2006 21:00:00;294.91;0.98
26/10/2006 16:00:00;148.66;1.37
26/10/2006 14:00:00;327.25;0
26/10/2006 11:00:00;92.41;0
26/10/2006 09:00:00;31.94;2.35
26/10/2006 07:00:00;207.72;1.18
26/10/2006 04:00:00;68.5;6.08
26/10/2006 02:00:00;74.13;5.49
26/10/2006 00:00:00;89.59;2.94
25/10/2006 22:00:00;152.88;3.14
25/10/2006 20:00:00;154.28;2.35
25/10/2006 19:00:00;166.94;2.55
25/10/2006 18:00:00;152.88;2.16
25/10/2006 16:00:00;79.75;5.69
25/10/2006 13:00:00;89.59;5.1
25/10/2006 11:00:00;119.13;3.14
25/10/2006 08:00:00;140.22;4.31
24/10/2006 23:00:00;96.63;3.73
24/10/2006 22:00:00;134.59;4.12
24/10/2006 18:00:00;100.84;6.86
24/10/2006 17:00:00;88.19;7.45
24/10/2006 16:00:00;113.5;4.31
24/10/2006 12:00:00;138.81;6.86
24/10/2006 10:00:00;137.41;5.88
24/10/2006 06:00:00;127.56;5.88
24/10/2006 05:00:00;155.69;7.45
24/10/2006 03:00:00;131.78;6.47
23/10/2006 21:00:00;162.72;5.88
23/10/2006 19:00:00;152.88;5.1
23/10/2006 16:00:00;159.91;6.67
23/10/2006 15:00:00;164.13;6.08
23/10/2006 14:00:00;150.06;5.88
23/10/2006 07:00:00;183.81;5.29
23/10/2006 02:00:00;121.94;2.55
23/10/2006 00:00:00;188.03;4.71
22/10/2006 17:00:00;54.44;3.14
22/10/2006 15:00:00;95.22;5.69
22/10/2006 13:00:00;152.88;6.67
22/10/2006 09:00:00;169.75;5.29
22/10/2006 05:00:00;168.34;4.51
22/10/2006 04:00:00;164.13;6.08
21/10/2006 23:00:00;145.84;2.94
21/10/2006 19:00:00;150.06;2.35
21/10/2006 16:00:00;155.69;3.53
21/10/2006 10:00:00;133.19;6.08
21/10/2006 09:00:00;127.56;6.08
21/10/2006 01:00:00;37.56;0.2
20/10/2006 21:00:00;207.72;3.33
20/10/2006 20:00:00;127.56;3.33
20/10/2006 19:00:00;148.66;3.73
20/10/2006 18:00:00;178.19;2.35
20/10/2006 14:00:00;140.22;4.12
20/10/2006 08:00:00;331.47;0.78
20/10/2006 07:00:00;283.66;0.59
20/10/2006 03:00:00;314.59;3.73
20/10/2006 00:00:00;301.94;2.75
19/10/2006 21:00:00;162.72;0.39
19/10/2006 17:00:00;1;1.76
19/10/2006 15:00:00;145.84;1.18
19/10/2006 14:00:00;304.75;0.2
19/10/2006 10:00:00;158.5;4.31
19/10/2006 02:00:00;107.88;3.53
18/10/2006 22:00:00;134.59;5.1
18/10/2006 19:00:00;144.44;4.51
18/10/2006 16:00:00;141.63;5.69
18/10/2006 13:00:00;148.66;5.49
18/10/2006 11:00:00;128.97;4.51
18/10/2006 07:00:00;162.72;2.16
18/10/2006 01:00:00;120.53;2.35
17/10/2006 18:00:00;140.22;1.57
17/10/2006 16:00:00;158.5;1.18
17/10/2006 12:00:00;161.31;4.71
17/10/2006 05:00:00;60.06;1.37
17/10/2006 03:00:00;50.22;0.78
16/10/2006 15:00:00;120.53;4.51
16/10/2006 12:00:00;138.81;3.33
16/10/2006 08:00:00;133.19;5.29
16/10/2006 07:00:00;113.5;2.55
16/10/2006 02:00:00;202.09;3.33
15/10/2006 19:00:00;103.66;4.51
15/10/2006 17:00:00;113.5;5.29
15/10/2006 15:00:00;119.13;5.49
15/10/2006 11:00:00;140.22;4.31
15/10/2006 06:00:00;106.47;0.2
14/10/2006 23:00:00;6.63;1.37
14/10/2006 21:00:00;258.34;0
14/10/2006 19:00:00;285.06;0.59
14/10/2006 16:00:00;144.44;2.16
14/10/2006 09:00:00;282.25;0.98
14/10/2006 07:00:00;155.69;3.14
14/10/2006 03:00:00;78.34;0.2
14/10/2006 01:00:00;41.78;0.98
13/10/2006 13:00:00;119.13;1.37
13/10/2006 11:00:00;54.44;0.59
13/10/2006 08:00:00;22.09;1.57
13/10/2006 02:00:00;323.03;1.57
12/10/2006 10:00:00;272.41;1.76
12/10/2006 08:00:00;283.66;0.59
12/10/2006 06:00:00;275.22;2.55
12/10/2006 04:00:00;127.56;0.59
11/10/2006 22:00:00;71.31;6.27
11/10/2006 14:00:00;244.28;1.37
11/10/2006 09:00:00;168.34;2.16
11/10/2006 07:00:00;68.5;1.37
11/10/2006 06:00:00;164.13;3.53
11/10/2006 01:00:00;117.72;4.31
10/10/2006 11:00:00;152.88;6.27
10/10/2006 09:00:00;148.66;3.33
10/10/2006 05:00:00;150.06;4.9
10/10/2006 02:00:00;102.25;3.73
10/10/2006 00:00:00;151.47;3.14
09/10/2006 22:00:00;162.72;4.12
09/10/2006 20:00:00;161.31;4.51
09/10/2006 15:00:00;165.53;5.29
09/10/2006 14:00:00;166.94;6.08
09/10/2006 13:00:00;158.5;6.27
09/10/2006 08:00:00;145.84;4.9
09/10/2006 04:00:00;181;3.53
09/10/2006 02:00:00;136;0.98
08/10/2006 19:00:00;292.09;0
08/10/2006 17:00:00;183.81;1.76
08/10/2006 14:00:00;293.5;2.55
08/10/2006 06:00:00;58.66;0
08/10/2006 01:00:00;213.34;1.18
07/10/2006 21:00:00;9.44;0
07/10/2006 19:00:00;100.84;2.16
07/10/2006 16:00:00;338.5;1.18
07/10/2006 11:00:00;79.75;1.57
07/10/2006 09:00:00;131.78;1.37
07/10/2006 05:00:00;313.19;3.14
07/10/2006 03:00:00;72.72;0.2
07/10/2006 02:00:00;41.78;0.78
06/10/2006 20:00:00;116.31;3.92
06/10/2006 18:00:00;50.22;3.53
06/10/2006 16:00:00;124.75;2.55
06/10/2006 14:00:00;183.81;3.14
06/10/2006 13:00:00;151.47;1.37
06/10/2006 08:00:00;44.59;0.2
05/10/2006 23:00:00;275.22;1.18
05/10/2006 22:00:00;126.16;1.37
05/10/2006 16:00:00;252.72;1.37
05/10/2006 15:00:00;140.22;2.94
05/10/2006 06:00:00;169.75;6.08
05/10/2006 03:00:00;12.25;0.78
05/10/2006 01:00:00;50.22;0.59
04/10/2006 23:00:00;324.44;0.98
04/10/2006 21:00:00;95.22;3.92
04/10/2006 19:00:00;127.56;1.76
04/10/2006 13:00:00;158.5;3.14
04/10/2006 03:00:00;128.97;2.55
04/10/2006 00:00:00;152.88;3.14
03/10/2006 21:00:00;86.78;1.37
03/10/2006 18:00:00;130.38;1.37
03/10/2006 08:00:00;105.06;1.18
03/10/2006 05:00:00;37.56;2.55
03/10/2006 04:00:00;102.25;2.35
02/10/2006 22:00:00;68.5;3.92
02/10/2006 20:00:00;81.16;4.51
02/10/2006 18:00:00;30.53;2.75
02/10/2006 15:00:00;300.53;1.57
02/10/2006 14:00:00;334.28;3.92
02/10/2006 10:00:00;148.66;4.51
02/10/2006 07:00:00;154.28;3.92
02/10/2006 04:00:00;159.91;4.71
02/10/2006 01:00:00;155.69;5.88
01/10/2006 23:00:00;134.59;2.55
01/10/2006 22:00:00;150.06;3.53
01/10/2006 19:00:00;102.25;0
01/10/2006 17:00:00;188.03;0
01/10/2006 15:00:00;110.69;2.35
01/10/2006 14:00:00;161.31;4.31
01/10/2006 12:00:00;186.63;4.31
01/10/2006 07:00:00;123.34;4.51
01/10/2006 03:00:00;152.88;3.33
30/09/2006 21:00:00;83.97;3.33
30/09/2006 19:00:00;83.97;2.94
30/09/2006 16:00:00;148.66;4.71
30/09/2006 13:00:00;154.28;7.06
30/09/2006 11:00:00;157.09;6.27
30/09/2006 05:00:00;109.28;0.78
30/09/2006 00:00:00;141.63;0
29/09/2006 18:00:00;258.34;1.76
29/09/2006 16:00:00;249.91;1.37
29/09/2006 10:00:00;128.97;3.92
29/09/2006 08:00:00;96.63;0.98
29/09/2006 04:00:00;150.06;0.98
28/09/2006 23:00:00;145.84;2.94
28/09/2006 22:00:00;134.59;3.14
28/09/2006 20:00:00;143.03;0.59
28/09/2006 18:00:00;255.53;0.98
28/09/2006 14:00:00;83.97;6.47
28/09/2006 07:00:00;188.03;4.51
28/09/2006 03:00:00;114.91;2.35
28/09/2006 01:00:00;126.16;2.94
27/09/2006 23:00:00;164.13;3.33
27/09/2006 19:00:00;158.5;5.1
27/09/2006 11:00:00;128.97;5.49
27/09/2006 05:00:00;154.28;4.9
27/09/2006 02:00:00;172.56;6.27
27/09/2006 00:00:00;131.78;2.94
26/09/2006 21:00:00;147.25;4.12
26/09/2006 18:00:00;79.75;2.94
26/09/2006 10:00:00;152.88;6.47
26/09/2006 08:00:00;158.5;6.67
26/09/2006 04:00:00;53.03;1.57
26/09/2006 02:00:00;358.19;0.2
25/09/2006 20:00:00;307.56;0.78
25/09/2006 18:00:00;79.75;0.2
25/09/2006 16:00:00;126.16;2.94
25/09/2006 12:00:00;128.97;2.75
25/09/2006 07:00:00;36.16;1.37
25/09/2006 06:00:00;272.41;0.2
25/09/2006 04:00:00;325.84;0.78
25/09/2006 01:00:00;337.09;1.76
24/09/2006 20:00:00;307.56;3.33
24/09/2006 07:00:00;335.69;2.75
24/09/2006 05:00:00;266.78;1.37
24/09/2006 03:00:00;53.03;0.59
24/09/2006 01:00:00;74.13;1.18
23/09/2006 21:00:00;328.66;2.94
23/09/2006 19:00:00;300.53;3.92
23/09/2006 17:00:00;272.41;2.55
23/09/2006 13:00:00;280.84;0.78
23/09/2006 11:00:00;76.94;2.35
23/09/2006 02:00:00;54.44;0.59
22/09/2006 20:00:00;303.34;2.94
22/09/2006 18:00:00;299.13;4.12
22/09/2006 16:00:00;165.53;0.39
22/09/2006 12:00:00;48.81;0
22/09/2006 06:00:00;3.81;0.2
22/09/2006 04:00:00;13.66;0
21/09/2006 22:00:00;20.69;5.1
21/09/2006 20:00:00;314.59;4.71
21/09/2006 15:00:00;282.25;2.35
21/09/2006 09:00:00;351.16;0.78
21/09/2006 07:00:00;106.47;0.39
21/09/2006 03:00:00;341.31;1.18
21/09/2006 01:00:00;141.63;1.76
20/09/2006 23:00:00;16.47;2.75
20/09/2006 19:00:00;75.53;4.9
20/09/2006 17:00:00;58.66;5.29
20/09/2006 15:00:00;31.94;1.57
20/09/2006 13:00:00;106.47;7.25
20/09/2006 11:00:00;89.59;1.96
20/09/2006 09:00:00;136;4.9
20/09/2006 08:00:00;128.97;4.71
20/09/2006 05:00:00;136;6.27
20/09/2006 03:00:00;164.13;6.27
20/09/2006 02:00:00;148.66;4.31
20/09/2006 00:00:00;138.81;2.55
19/09/2006 16:00:00;157.09;5.88
19/09/2006 13:00:00;155.69;6.27
19/09/2006 10:00:00;119.13;5.29
19/09/2006 04:00:00;127.56;1.96
19/09/2006 02:00:00;158.5;3.33
18/09/2006 22:00:00;112.09;2.16
18/09/2006 20:00:00;113.5;3.14
18/09/2006 18:00:00;137.41;4.12
18/09/2006 14:00:00;158.5;1.57
18/09/2006 12:00:00;269.59;2.16
18/09/2006 07:00:00;124.75;2.35
18/09/2006 06:00:00;50.22;1.96
18/09/2006 01:00:00;114.91;2.16
17/09/2006 23:00:00;120.53;0.59
17/09/2006 17:00:00;133.19;5.88
17/09/2006 15:00:00;189.44;2.94
17/09/2006 09:00:00;179.59;6.08
17/09/2006 05:00:00;150.06;4.51
17/09/2006 03:00:00;144.44;3.92
17/09/2006 01:00:00;71.31;1.18
16/09/2006 21:00:00;159.91;1.96
16/09/2006 19:00:00;249.91;2.55
16/09/2006 16:00:00;276.63;3.14
16/09/2006 13:00:00;127.56;4.71
16/09/2006 08:00:00;324.44;0.2
16/09/2006 02:00:00;83.97;5.29
16/09/2006 00:00:00;75.53;4.71
15/09/2006 18:00:00;72.72;2.94
15/09/2006 12:00:00;93.81;3.73
15/09/2006 08:00:00;241.47;1.37
15/09/2006 06:00:00;96.63;1.18
15/09/2006 04:00:00;123.34;2.55
14/09/2006 22:00:00;157.09;2.75
14/09/2006 20:00:00;265.38;0.39
14/09/2006 15:00:00;26.31;3.14
14/09/2006 14:00:00;192.25;0.78
14/09/2006 09:00:00;41.78;0.78
14/09/2006 07:00:00;57.25;0.59
14/09/2006 06:00:00;55.84;0.98
14/09/2006 03:00:00;48.81;0.39
14/09/2006 01:00:00;37.56;0
13/09/2006 19:00:00;109.28;2.75
13/09/2006 13:00:00;166.94;2.75
13/09/2006 11:00:00;147.25;1.18
13/09/2006 09:00:00;161.31;2.75
13/09/2006 05:00:00;48.81;0.39
13/09/2006 03:00:00;62.88;0.39
13/09/2006 00:00:00;57.25;0.59
12/09/2006 21:00:00;131.78;1.76
12/09/2006 18:00:00;157.09;1.96
12/09/2006 16:00:00;103.66;3.73
12/09/2006 10:00:00;145.84;1.96
12/09/2006 04:00:00;53.03;0.78
12/09/2006 02:00:00;72.72;0.78
12/09/2006 00:00:00;165.53;0
11/09/2006 14:00:00;143.03;5.88
11/09/2006 10:00:00;157.09;6.27
11/09/2006 07:00:00;128.97;3.33
11/09/2006 06:00:00;114.91;2.35
11/09/2006 01:00:00;106.47;1.76
10/09/2006 23:00:00;107.88;1.57
10/09/2006 22:00:00;155.69;3.73
10/09/2006 17:00:00;67.09;6.47
10/09/2006 15:00:00;75.53;6.27
10/09/2006 14:00:00;67.09;7.45
10/09/2006 11:00:00;189.44;1.37
10/09/2006 09:00:00;152.88;1.96
10/09/2006 07:00:00;33.34;0.2
10/09/2006 03:00:00;154.28;3.33
09/09/2006 21:00:00;60.06;2.94
09/09/2006 16:00:00;106.47;5.29
09/09/2006 13:00:00;102.25;7.06
09/09/2006 11:00:00;143.03;3.73
09/09/2006 08:00:00;123.34;5.1
09/09/2006 05:00:00;105.06;6.86
09/09/2006 02:00:00;140.22;1.37
09/09/2006 00:00:00;112.09;1.76
08/09/2006 20:00:00;155.69;3.33
08/09/2006 18:00:00;157.09;4.31
08/09/2006 16:00:00;68.5;5.49
08/09/2006 10:00:00;123.34;4.12
08/09/2006 07:00:00;176.78;5.29
07/09/2006 23:00:00;130.38;3.14
07/09/2006 17:00:00;134.59;6.27
07/09/2006 15:00:00;137.41;8.24
07/09/2006 14:00:00;121.94;7.65
07/09/2006 11:00:00;138.81;5.88
07/09/2006 09:00:00;131.78;6.08
07/09/2006 03:00:00;150.06;7.45
07/09/2006 01:00:00;144.44;5.88
06/09/2006 21:00:00;151.47;6.08
06/09/2006 16:00:00;162.72;6.67
06/09/2006 13:00:00;154.28;7.25
06/09/2006 11:00:00;134.59;6.27
06/09/2006 10:00:00;145.84;5.69
05/09/2006 22:00:00;308.97;5.29
05/09/2006 18:00:00;242.88;1.76
05/09/2006 14:00:00;290.69;1.37
05/09/2006 12:00:00;294.91;2.16
05/09/2006 07:00:00;;2.75
05/09/2006 06:00:00;351.16;2.16
04/09/2006 23:00:00;331.47;2.94
04/09/2006 19:00:00;303.34;5.1
04/09/2006 17:00:00;323.03;2.94
04/09/2006 15:00:00;263.97;0.78
04/09/2006 14:00:00;303.34;3.33
04/09/2006 11:00:00;220.38;0.39
04/09/2006 05:00:00;53.03;0.78
04/09/2006 03:00:00;301.94;0.2
04/09/2006 01:00:00;320.22;0.98
03/09/2006 19:00:00;300.53;4.31
03/09/2006 16:00:00;290.69;4.71
03/09/2006 13:00:00;286.47;3.33
03/09/2006 08:00:00;349.75;0.39
03/09/2006 02:00:00;304.75;2.35
02/09/2006 22:00:00;337.09;1.37
02/09/2006 20:00:00;337.09;2.94
02/09/2006 18:00:00;314.59;2.55
02/09/2006 12:00:00;10.84;0.2
02/09/2006 10:00:00;43.19;1.37
02/09/2006 07:00:00;106.47;0.78
01/09/2006 23:00:00;320.22;1.96
01/09/2006 20:00:00;283.66;1.96
01/09/2006 17:00:00;89.59;2.94
01/09/2006 15:00:00;155.69;4.31
01/09/2006 14:00:00;71.31;3.33
01/09/2006 09:00:00;324.44;2.16
01/09/2006 05:00:00;127.56;3.53
01/09/2006 03:00:00;113.5;2.35
31/08/2006 21:00:00;89.59;3.73
31/08/2006 17:00:00;79.75;5.88
31/08/2006 13:00:00;124.75;5.49
31/08/2006 11:00:00;157.09;5.69
31/08/2006 10:00:00;157.09;6.67
31/08/2006 08:00:00;159.91;7.65
31/08/2006 05:00:00;144.44;7.65
31/08/2006 04:00:00;140.22;7.65
31/08/2006 02:00:00;140.22;5.1
30/08/2006 22:00:00;157.09;5.1
30/08/2006 20:00:00;150.06;5.1
30/08/2006 16:00:00;155.69;7.06
30/08/2006 12:00:00;134.59;6.86
29/08/2006 23:00:00;283.66;2.75
29/08/2006 15:00:00;328.66;2.55
29/08/2006 14:00:00;278.03;1.37
29/08/2006 09:00:00;304.75;2.75
29/08/2006 07:00:00;299.13;1.76
29/08/2006 05:00:00;272.41;2.55
29/08/2006 03:00:00;89.59;1.96
28/08/2006 21:00:00;296.31;1.57
28/08/2006 19:00:00;140.22;3.14
28/08/2006 17:00:00;154.28;1.96
28/08/2006 13:00:00;283.66;1.18
28/08/2006 10:00:00;273.81;0.2
28/08/2006 08:00:00;47.41;1.37
28/08/2006 05:00:00;58.66;0.98
28/08/2006 02:00:00;117.72;0.78
27/08/2006 20:00:00;352.56;5.29
27/08/2006 16:00:00;280.84;3.92
27/08/2006 13:00:00;33.34;7.45
27/08/2006 12:00:00;165.53;0.2
27/08/2006 10:00:00;310.38;1.57
27/08/2006 07:00:00;331.47;5.69
27/08/2006 06:00:00;60.06;3.14
27/08/2006 04:00:00;76.94;7.06
26/08/2006 23:00:00;93.81;5.49
26/08/2006 20:00:00;85.38;5.49
26/08/2006 18:00:00;68.5;5.49
26/08/2006 15:00:00;68.5;0.39
26/08/2006 14:00:00;60.06;7.45
26/08/2006 12:00:00;152.88;1.18
26/08/2006 07:00:00;81.16;8.63
26/08/2006 03:00:00;40.38;0.98
25/08/2006 23:00:00;141.63;2.35
25/08/2006 17:00:00;82.56;6.27
25/08/2006 08:00:00;199.28;5.29
25/08/2006 05:00:00;145.84;4.12
25/08/2006 00:00:00;95.22;0.78
24/08/2006 19:00:00;152.88;4.12
24/08/2006 16:00:00;157.09;3.14
24/08/2006 13:00:00;275.22;1.76
24/08/2006 08:00:00;55.84;1.37
24/08/2006 06:00:00;114.91;0.78
24/08/2006 00:00:00;2.41;0.2
23/08/2006 22:00:00;91;0
23/08/2006 20:00:00;300.53;1.76
23/08/2006 18:00:00;50.22;3.73
23/08/2006 12:00:00;37.56;3.33
23/08/2006 09:00:00;324.44;1.96
23/08/2006 07:00:00;78.34;7.84
23/08/2006 06:00:00;85.38;2.94
23/08/2006 01:00:00;68.5;0.39
22/08/2006 23:00:00;83.97;0.78
22/08/2006 22:00:00;46;0.2
22/08/2006 20:00:00;216.16;0.39
22/08/2006 17:00:00;162.72;4.31
22/08/2006 15:00:00;154.28;5.49
22/08/2006 14:00:00;145.84;5.1
22/08/2006 03:00:00;106.47;0.78
22/08/2006 00:00:00;55.84;1.37
21/08/2006 21:00:00;317.41;4.31
21/08/2006 19:00:00;339.91;4.71
21/08/2006 17:00:00;287.88;1.76
21/08/2006 16:00:00;293.5;1.76
21/08/2006 13:00:00;275.22;2.55
21/08/2006 12:00:00;23.5;0.78
21/08/2006 06:00:00;1;0
21/08/2006 04:00:00;40.38;0.2
21/08/2006 02:00:00;318.81;0.98
21/08/2006 00:00:00;321.63;1.18
20/08/2006 22:00:00;324.44;1.76
20/08/2006 21:00:00;10.84;3.33
20/08/2006 18:00:00;99.44;0.59
20/08/2006 16:00:00;285.06;1.37
20/08/2006 06:00:00;36.16;0.2
20/08/2006 01:00:00;58.66;1.18
19/08/2006 22:00:00;310.38;3.92
19/08/2006 20:00:00;313.19;3.73
19/08/2006 18:00:00;332.88;1.96
19/08/2006 15:00:00;166.94;3.53
19/08/2006 11:00:00;102.25;2.16
19/08/2006 09:00:00;157.09;4.31
19/08/2006 05:00:00;262.56;2.16
19/08/2006 03:00:00;78.34;4.51
18/08/2006 22:00:00;159.91;3.33
18/08/2006 19:00:00;117.72;2.16
18/08/2006 17:00:00;98.03;3.53
18/08/2006 16:00:00;117.72;5.29
18/08/2006 15:00:00;144.44;5.69
18/08/2006 11:00:00;133.19;3.92
18/08/2006 10:00:00;157.09;3.33
18/08/2006 08:00:00;116.31;2.35
18/08/2006 04:00:00;71.31;0.98
18/08/2006 03:00:00;65.69;0.59
18/08/2006 02:00:00;76.94;1.18
17/08/2006 21:00:00;161.31;3.73
17/08/2006 19:00:00;172.56;1.37
17/08/2006 16:00:00;161.31;2.16
17/08/2006 12:00:00;106.47;4.31
17/08/2006 07:00:00;62.88;0.78
17/08/2006 06:00:00;290.69;2.35
17/08/2006 04:00:00;76.94;5.1
16/08/2006 20:00:00;280.84;1.18
16/08/2006 18:00:00;22.09;1.37
16/08/2006 14:00:00;272.41;3.92
16/08/2006 11:00:00;95.22;0.78
16/08/2006 09:00:00;306.16;1.96
16/08/2006 03:00:00;136;3.33
15/08/2006 23:00:00;76.94;1.37
15/08/2006 22:00:00;147.25;3.14
15/08/2006 15:00:00;68.5;5.88
15/08/2006 14:00:00;82.56;3.14
15/08/2006 10:00:00;51.63;0.39
15/08/2006 08:00:00;3.81;1.18
15/08/2006 05:00:00;76.94;5.29
15/08/2006 03:00:00;91;4.71
15/08/2006 01:00:00;91;4.71
14/08/2006 23:00:00;96.63;4.12
14/08/2006 21:00:00;95.22;3.14
14/08/2006 19:00:00;61.47;3.53
14/08/2006 18:00:00;82.56;3.73
14/08/2006 17:00:00;58.66;4.9
14/08/2006 10:00:00;74.13;7.06
14/08/2006 06:00:00;81.16;4.51
14/08/2006 03:00:00;152.88;3.33
14/08/2006 00:00:00;147.25;3.33
13/08/2006 21:00:00;102.25;2.35
13/08/2006 16:00:00;60.06;4.51
13/08/2006 09:00:00;76.94;0.39
13/08/2006 07:00:00;103.66;3.53
13/08/2006 04:00:00;79.75;4.51
13/08/2006 02:00:00;150.06;3.14
13/08/2006 00:00:00;143.03;2.75
12/08/2006 22:00:00;96.63;3.92
12/08/2006 20:00:00;98.03;3.92
12/08/2006 19:00:00;93.81;1.76
12/08/2006 08:00:00;144.44;4.12
12/08/2006 07:00:00;81.16;4.31
12/08/2006 05:00:00;95.22;3.73
12/08/2006 01:00:00;162.72;0.98
11/08/2006 23:00:00;72.72;0.59
11/08/2006 22:00:00;165.53;2.94
11/08/2006 12:00:00;17.88;0.98
11/08/2006 10:00:00;121.94;1.57
11/08/2006 05:00:00;95.22;1.76
11/08/2006 04:00:00;110.69;3.53
11/08/2006 03:00:00;72.72;0.78
11/08/2006 01:00:00;124.75;2.55
10/08/2006 21:00:00;127.56;2.55
10/08/2006 19:00:00;143.03;2.94
10/08/2006 14:00:00;275.22;2.35
10/08/2006 08:00:00;47.41;0.39
10/08/2006 07:00:00;6.63;0
10/08/2006 02:00:00;93.81;5.1
10/08/2006 00:00:00;130.38;2.94
09/08/2006 20:00:00;293.5;1.76
09/08/2006 18:00:00;47.41;2.55
09/08/2006 17:00:00;61.47;4.9
09/08/2006 11:00:00;53.03;1.57
09/08/2006 04:00:00;50.22;0.98
08/08/2006 20:00:00;105.06;5.29
08/08/2006 08:00:00;150.06;2.75
08/08/2006 06:00:00;64.28;5.1
08/08/2006 03:00:00;48.81;0.39
08/08/2006 01:00:00;53.03;0.98
07/08/2006 16:00:00;92.41;5.1
07/08/2006 14:00:00;193.66;0.59
07/08/2006 05:00:00;47.41;0
07/08/2006 03:00:00;55.84;1.37
07/08/2006 00:00:00;134.59;2.16
06/08/2006 18:00:00;297.72;2.75
06/08/2006 17:00:00;282.25;2.55
06/08/2006 15:00:00;293.5;3.53
06/08/2006 14:00:00;273.81;1.37
06/08/2006 09:00:00;69.91;1.37
06/08/2006 04:00:00;48.81;0
06/08/2006 02:00:00;79.75;0.78
05/08/2006 19:00:00;121.94;3.14
05/08/2006 13:00:00;117.72;2.94
05/08/2006 08:00:00;64.28;1.37
04/08/2006 18:00:00;152.88;1.76
04/08/2006 16:00:00;133.19;2.94
04/08/2006 10:00:00;53.03;1.37
04/08/2006 09:00:00;36.16;0.78
04/08/2006 05:00:00;55.84;1.18
04/08/2006 03:00:00;65.69;0.59
04/08/2006 01:00:00;53.03;0.98
04/08/2006 00:00:00;341.31;0.98
03/08/2006 23:00:00;321.63;2.35
03/08/2006 22:00:00;348.34;1.96
03/08/2006 14:00:00;141.63;4.31
03/08/2006 10:00:00;91;3.53
03/08/2006 08:00:00;138.81;3.53
03/08/2006 04:00:00;119.13;1.57
03/08/2006 02:00:00;53.03;0.59
02/08/2006 21:00:00;341.31;2.35
02/08/2006 19:00:00;280.84;2.75
02/08/2006 13:00:00;127.56;3.33
02/08/2006 07:00:00;75.53;0.98
02/08/2006 06:00:00;62.88;1.57
01/08/2006 23:00:00;188.03;1.76
01/08/2006 21:00:00;3.81;1.96
01/08/2006 18:00:00;293.5;2.16
01/08/2006 11:00:00;100.84;0.2
01/08/2006 07:00:00;313.19;0.59
01/08/2006 03:00:00;141.63;2.75
01/08/2006 01:00:00;155.69;2.55
31/07/2006 22:00:00;67.09;2.75
31/07/2006 15:00:00;157.09;4.12
31/07/2006 11:00:00;154.28;4.31
31/07/2006 08:00:00;147.25;4.71
31/07/2006 05:00:00;151.47;4.12
31/07/2006 02:00:00;292.09;0.98
30/07/2006 19:00:00;324.44;2.16
30/07/2006 12:00:00;92.41;0.2
30/07/2006 11:00:00;317.41;0.2
30/07/2006 08:00:00;306.16;3.33
30/07/2006 04:00:00;16.47;0.98
30/07/2006 02:00:00;265.38;0.59
29/07/2006 21:00:00;318.81;1.18
29/07/2006 18:00:00;320.22;0.98
29/07/2006 16:00:00;301.94;4.71
29/07/2006 13:00:00;266.78;0
29/07/2006 12:00:00;43.19;0.39
29/07/2006 07:00:00;38.97;0.39
29/07/2006 06:00:00;9.44;0
29/07/2006 03:00:00;36.16;0.78
29/07/2006 01:00:00;64.28;0.78
28/07/2006 23:00:00;113.5;1.57
28/07/2006 22:00:00;1;0.98
28/07/2006 20:00:00;285.06;1.37
28/07/2006 12:00:00;294.91;1.18
28/07/2006 11:00:00;71.31;0.98
28/07/2006 09:00:00;96.63;2.75
28/07/2006 05:00:00;265.38;0.78
28/07/2006 03:00:00;88.19;1.37
27/07/2006 10:00:00;98.03;0.98
27/07/2006 08:00:00;99.44;2.16
27/07/2006 06:00:00;113.5;0.78
27/07/2006 04:00:00;27.72;1.18
27/07/2006 02:00:00;48.81;0.59
26/07/2006 21:00:00;148.66;2.94
26/07/2006 18:00:00;189.44;0.59
26/07/2006 16:00:00;294.91;0.98
26/07/2006 12:00:00;304.75;0.2
26/07/2006 06:00:00;31.94;0.39
26/07/2006 01:00:00;61.47;0.2
26/07/2006 00:00:00;83.97;0
25/07/2006 15:00:00;147.25;5.29
25/07/2006 14:00:00;154.28;1.96
25/07/2006 09:00:00;92.41;3.73
25/07/2006 03:00:00;41.78;0.78
